movie_title,genre,release_year,director,actors,duration,rating
The Irishman,Crime,2019,"[""Martin Scorsese""]","[""Robert De Niro"", ""Al Pacino""]",209,7.9
Inside Out,Animation,2015,"[""Pete Docter""]","[""Amy Poehler"", ""Bill Hader""]",95,8.1
The Lord of the Rings: The Return of the King,Fantasy,2003,"[""Peter Jackson""]","[""Elijah Wood"", ""Ian McKellen""]",201,8.9
Pulp Fiction,Crime,1994,"[""Quentin Tarantino""]","[""John Travolta"", ""Samuel L. Jackson""]",154,8.9
Inglourious Basterds,War,2009,"[""Quentin Tarantino""]","[""Brad Pitt"", ""Diane Kruger""]",153,8.3
The Hateful Eight,Western,2015,"[""Quentin Tarantino""]","[""Samuel L. Jackson"", ""Kurt Russell""]",168,7.8
Gladiator,Action,2000,"[""Ridley Scott""]","[""Russell Crowe"", ""Joaquin Phoenix""]",155,8.5
The Martian,Sci-Fi,2015,"[""Ridley Scott""]","[""Matt Damon"", ""Jessica Chastain""]",144,8
The Lighthouse,Horror,2019,"[""Robert Eggers""]","[""Robert Pattinson"", ""Willem Dafoe""]",109,7.5
The Witch,Horror,2015,"[""Robert Eggers""]","[""Anya Taylor-Joy"", ""Ralph Ineson""]",92,6.9
Forrest Gump,Drama,1994,"[""Robert Zemeckis""]","[""Tom Hanks"", ""Robin Wright""]",142,8.8
The Lion King,Animation,1994,"[""Roger Allers""]","[""Matthew Broderick"", ""Jeremy Irons""]",88,8.5
Moana,Animation,2016,"[""Ron Clements""]","[""Auli""i Cravalho"", ""Dwayne Johnson""]",107,7.6
Black Panther,Action,2018,"[""Ryan Coogler""]","[""Chadwick Boseman"", ""Michael B. Jordan""]",134,7.3
1917,War,2019,"[""Sam Mendes""]","[""George MacKay"", ""Dean-Charles Chapman""]",119,8.3
Her,Sci-Fi,2013,"[""Spike Jonze""]","[""Joaquin Phoenix"", ""Scarlett Johansson""]",126,8
Joker,Crime,2019,"[""Todd Phillips""]","[""Joaquin Phoenix"", ""Robert De Niro""]",122,8.4
The Grand Budapest Hotel,Comedy,2014,"[""Wes Anderson""]","[""Ralph Fiennes"", ""Tony Revolori""]",99,8.1
